INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-2e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 260.99 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 320.80 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 336.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 371.54 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 335.39 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:45, 410.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 883.97 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1966.52 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:05, 2492.35 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1470.61 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1882.69 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2312.28 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2737.06 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3084.02 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1694.36 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2087.35 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2501.74 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2900.18 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3152.14 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2252.66 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2904.89 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3592.58 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4235.13 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4846.11 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2202.75 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.21 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 319.09 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 340.00 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 374.41 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.41 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 29%|██▊       | 1066/3723 [06:32<14:02,  3.15it/s]
 29%|██▊       | 1067/3723 [06:32<14:00,  3.16it/s]
 29%|██▊       | 1068/3723 [06:32<13:25,  3.30it/s]
 29%|██▊       | 1069/3723 [06:33<13:38,  3.24it/s]
 29%|██▊       | 1070/3723 [06:33<13:37,  3.24it/s]
 29%|██▉       | 1071/3723 [06:33<13:37,  3.24it/s]
 29%|██▉       | 1072/3723 [06:34<13:11,  3.35it/s]
 29%|██▉       | 1073/3723 [06:34<14:14,  3.10it/s]
 29%|██▉       | 1074/3723 [06:34<16:13,  2.72it/s]
 29%|██▉       | 1075/3723 [06:35<15:45,  2.80it/s]
 29%|██▉       | 1076/3723 [06:35<14:11,  3.11it/s]
 29%|██▉       | 1077/3723 [06:35<13:33,  3.25it/s]
 29%|██▉       | 1078/3723 [06:36<13:44,  3.21it/s]
 29%|██▉       | 1079/3723 [06:36<16:43,  2.63it/s]
 29%|██▉       | 1080/3723 [06:36<16:28,  2.68it/s]
 29%|██▉       | 1081/3723 [06:37<15:59,  2.75it/s]
 29%|██▉       | 1082/3723 [06:37<16:14,  2.71it/s]
 29%|██▉       | 1083/3723 [06:38<16:24,  2.68it/s]
 29%|██▉       | 1084/3723 [06:38<15:55,  2.76it/s]
 29%|██▉       | 1085/3723 [06:38<17:44,  2.48it/s]
 29%|██▉       | 1086/3723 [06:39<17:22,  2.53it/s]
 29%|██▉       | 1087/3723 [06:39<17:27,  2.52it/s]
 29%|██▉       | 1088/3723 [06:39<15:21,  2.86it/s]
 29%|██▉       | 1089/3723 [06:40<19:45,  2.22it/s]
 29%|██▉       | 1090/3723 [06:40<16:58,  2.58it/s]
 29%|██▉       | 1091/3723 [06:41<15:51,  2.77it/s]
 29%|██▉       | 1092/3723 [06:41<16:13,  2.70it/s]
 29%|██▉       | 1093/3723 [06:41<15:29,  2.83it/s]
 29%|██▉       | 1094/3723 [06:42<15:59,  2.74it/s]
 29%|██▉       | 1095/3723 [06:42<16:59,  2.58it/s]
 29%|██▉       | 1096/3723 [06:42<15:34,  2.81it/s]
 29%|██▉       | 1097/3723 [06:43<15:39,  2.80it/s]
 29%|██▉       | 1098/3723 [06:43<15:28,  2.83it/s]
 30%|██▉       | 1099/3723 [06:44<16:08,  2.71it/s]
 30%|██▉       | 1100/3723 [06:44<17:02,  2.56it/s]
 30%|██▉       | 1101/3723 [06:44<15:04,  2.90it/s]
 30%|██▉       | 1102/3723 [06:45<16:18,  2.68it/s]
 30%|██▉       | 1103/3723 [06:45<17:10,  2.54it/s]
 30%|██▉       | 1104/3723 [06:46<19:05,  2.29it/s]
 30%|██▉       | 1105/3723 [06:46<17:52,  2.44it/s]
 30%|██▉       | 1106/3723 [06:46<19:03,  2.29it/s]
 30%|██▉       | 1107/3723 [06:47<18:35,  2.35it/s]
 30%|██▉       | 1108/3723 [06:47<17:22,  2.51it/s]
 30%|██▉       | 1109/3723 [06:48<19:12,  2.27it/s]
 30%|██▉       | 1110/3723 [06:48<17:56,  2.43it/s]
 30%|██▉       | 1111/3723 [06:48<16:34,  2.63it/s]
 30%|██▉       | 1112/3723 [06:49<16:02,  2.71it/s]
 30%|██▉       | 1113/3723 [06:49<16:20,  2.66it/s]
 30%|██▉       | 1114/3723 [06:49<15:24,  2.82it/s]
 30%|██▉       | 1115/3723 [06:50<15:12,  2.86it/s]
 30%|██▉       | 1116/3723 [06:50<16:25,  2.65it/s]
 30%|███       | 1117/3723 [06:51<17:01,  2.55it/s]
 30%|███       | 1118/3723 [06:51<16:51,  2.58it/s]
 30%|███       | 1119/3723 [06:51<17:30,  2.48it/s]
 30%|███       | 1120/3723 [06:52<17:57,  2.41it/s]
 30%|███       | 1121/3723 [06:52<17:47,  2.44it/s]
 30%|███       | 1122/3723 [06:53<20:12,  2.15it/s]
 30%|███       | 1123/3723 [06:53<19:24,  2.23it/s]
 30%|███       | 1124/3723 [06:54<17:09,  2.52it/s]
 30%|███       | 1125/3723 [06:54<16:19,  2.65it/s]
 30%|███       | 1126/3723 [06:54<18:16,  2.37it/s]
 30%|███       | 1127/3723 [06:55<18:00,  2.40it/s]
 30%|███       | 1128/3723 [06:55<15:41,  2.76it/s]
 30%|███       | 1129/3723 [06:56<16:30,  2.62it/s]
 30%|███       | 1130/3723 [06:56<16:39,  2.59it/s]
 30%|███       | 1131/3723 [06:56<17:20,  2.49it/s]
 30%|███       | 1132/3723 [06:57<15:13,  2.84it/s]
 30%|███       | 1133/3723 [06:57<13:47,  3.13it/s]
 30%|███       | 1134/3723 [06:57<13:56,  3.09it/s]
 30%|███       | 1135/3723 [06:57<13:56,  3.10it/s]
 31%|███       | 1136/3723 [06:58<14:11,  3.04it/s]
 31%|███       | 1137/3723 [06:58<12:46,  3.37it/s]
 31%|███       | 1138/3723 [06:58<14:36,  2.95it/s]
 31%|███       | 1139/3723 [06:59<15:27,  2.79it/s]
 31%|███       | 1140/3723 [06:59<15:08,  2.84it/s]
 31%|███       | 1141/3723 [06:59<14:03,  3.06it/s]
 31%|███       | 1142/3723 [07:00<16:05,  2.67it/s]
 31%|███       | 1143/3723 [07:00<15:19,  2.81it/s]
 31%|███       | 1144/3723 [07:01<14:41,  2.93it/s]
 31%|███       | 1145/3723 [07:01<14:15,  3.01it/s]
 31%|███       | 1146/3723 [07:01<14:22,  2.99it/s]
 31%|███       | 1147/3723 [07:02<14:07,  3.04it/s]
 31%|███       | 1148/3723 [07:02<16:00,  2.68it/s]
 31%|███       | 1149/3723 [07:02<15:03,  2.85it/s]
 31%|███       | 1150/3723 [07:03<15:43,  2.73it/s]
 31%|███       | 1151/3723 [07:03<16:02,  2.67it/s]
 31%|███       | 1152/3723 [07:03<15:35,  2.75it/s]
 31%|███       | 1153/3723 [07:04<16:06,  2.66it/s]
 31%|███       | 1154/3723 [07:04<15:14,  2.81it/s]
 31%|███       | 1155/3723 [07:05<14:47,  2.89it/s]
 31%|███       | 1156/3723 [07:05<15:22,  2.78it/s]
 31%|███       | 1157/3723 [07:05<17:10,  2.49it/s]
 31%|███       | 1158/3723 [07:06<15:03,  2.84it/s]
 31%|███       | 1159/3723 [07:06<13:23,  3.19it/s]
 31%|███       | 1160/3723 [07:06<13:18,  3.21it/s]
 31%|███       | 1161/3723 [07:07<17:00,  2.51it/s]
 31%|███       | 1162/3723 [07:07<16:13,  2.63it/s]
 31%|███       | 1163/3723 [07:07<15:01,  2.84it/s]
 31%|███▏      | 1164/3723 [07:08<18:31,  2.30it/s]
 31%|███▏      | 1165/3723 [07:08<17:12,  2.48it/s]
 31%|███▏      | 1166/3723 [07:09<16:17,  2.61it/s]
 31%|███▏      | 1167/3723 [07:09<14:26,  2.95it/s]
 31%|███▏      | 1168/3723 [07:09<14:13,  3.00it/s]
 31%|███▏      | 1169/3723 [07:10<16:21,  2.60it/s]
 31%|███▏      | 1170/3723 [07:10<16:02,  2.65it/s]
 31%|███▏      | 1171/3723 [07:10<14:38,  2.90it/s]
 31%|███▏      | 1172/3723 [07:11<14:52,  2.86it/s]
 32%|███▏      | 1173/3723 [07:12<21:29,  1.98it/s]
 32%|███▏      | 1174/3723 [07:12<20:27,  2.08it/s]
 32%|███▏      | 1175/3723 [07:12<17:03,  2.49it/s]
 32%|███▏      | 1176/3723 [07:13<16:53,  2.51it/s]
 32%|███▏      | 1177/3723 [07:13<14:23,  2.95it/s]
 32%|███▏      | 1178/3723 [07:13<14:10,  2.99it/s]
 32%|███▏      | 1179/3723 [07:13<13:24,  3.16it/s]
 32%|███▏      | 1180/3723 [07:14<14:56,  2.84it/s]
 32%|███▏      | 1181/3723 [07:14<15:34,  2.72it/s]
 32%|███▏      | 1182/3723 [07:15<16:11,  2.62it/s]
 32%|███▏      | 1183/3723 [07:15<14:53,  2.84it/s]
 32%|███▏      | 1184/3723 [07:15<14:15,  2.97it/s]
 32%|███▏      | 1185/3723 [07:16<13:37,  3.10it/s]
 32%|███▏      | 1186/3723 [07:16<14:30,  2.92it/s]
 32%|███▏      | 1187/3723 [07:17<17:46,  2.38it/s]
 32%|███▏      | 1188/3723 [07:17<15:55,  2.65it/s]
 32%|███▏      | 1189/3723 [07:17<17:59,  2.35it/s]
 32%|███▏      | 1190/3723 [07:18<15:37,  2.70it/s]
 32%|███▏      | 1191/3723 [07:18<14:01,  3.01it/s]
 32%|███▏      | 1192/3723 [07:18<14:44,  2.86it/s]
 32%|███▏      | 1193/3723 [07:19<13:42,  3.08it/s]
 32%|███▏      | 1194/3723 [07:19<13:57,  3.02it/s]
 32%|███▏      | 1195/3723 [07:19<15:02,  2.80it/s]
 32%|███▏      | 1196/3723 [07:20<15:16,  2.76it/s]
 32%|███▏      | 1197/3723 [07:20<14:40,  2.87it/s]
 32%|███▏      | 1198/3723 [07:20<13:43,  3.07it/s]
 32%|███▏      | 1199/3723 [07:20<12:40,  3.32it/s]
 32%|███▏      | 1200/3723 [07:21<15:50,  2.66it/s]
 32%|███▏      | 1201/3723 [07:21<16:00,  2.63it/s]
 32%|███▏      | 1202/3723 [07:22<15:29,  2.71it/s]
 32%|███▏      | 1203/3723 [07:22<15:44,  2.67it/s]
 32%|███▏      | 1204/3723 [07:22<14:54,  2.82it/s]
 32%|███▏      | 1205/3723 [07:23<14:41,  2.86it/s]
 32%|███▏      | 1206/3723 [07:23<14:34,  2.88it/s]
 32%|███▏      | 1207/3723 [07:23<14:08,  2.96it/s]
 32%|███▏      | 1208/3723 [07:24<13:58,  3.00it/s]
 32%|███▏      | 1209/3723 [07:24<17:44,  2.36it/s]
 33%|███▎      | 1210/3723 [07:25<17:45,  2.36it/s]
 33%|███▎      | 1211/3723 [07:25<16:19,  2.56it/s]
 33%|███▎      | 1212/3723 [07:26<23:41,  1.77it/s]
 33%|███▎      | 1213/3723 [07:26<20:05,  2.08it/s]
 33%|███▎      | 1214/3723 [07:27<18:24,  2.27it/s]
 33%|███▎      | 1215/3723 [07:27<16:44,  2.50it/s]
 33%|███▎      | 1216/3723 [07:27<15:37,  2.67it/s]
 33%|███▎      | 1217/3723 [07:28<15:10,  2.75it/s]
 33%|███▎      | 1218/3723 [07:28<14:07,  2.96it/s]
 33%|███▎      | 1219/3723 [07:28<13:18,  3.14it/s]
 33%|███▎      | 1220/3723 [07:29<14:21,  2.91it/s]
 33%|███▎      | 1221/3723 [07:29<18:18,  2.28it/s]
 33%|███▎      | 1222/3723 [07:30<17:50,  2.34it/s]
 33%|███▎      | 1223/3723 [07:30<15:58,  2.61it/s]
 33%|███▎      | 1224/3723 [07:30<15:25,  2.70it/s]
 33%|███▎      | 1225/3723 [07:31<14:38,  2.85it/s]
 33%|███▎      | 1226/3723 [07:31<16:14,  2.56it/s]
 33%|███▎      | 1227/3723 [07:31<14:52,  2.80it/s]
 33%|███▎      | 1228/3723 [07:32<14:20,  2.90it/s]
 33%|███▎      | 1229/3723 [07:32<15:33,  2.67it/s]
 33%|███▎      | 1230/3723 [07:32<13:51,  3.00it/s]
 33%|███▎      | 1231/3723 [07:33<17:14,  2.41it/s]
 33%|███▎      | 1232/3723 [07:33<17:38,  2.35it/s]
 33%|███▎      | 1233/3723 [07:34<16:20,  2.54it/s]
 33%|███▎      | 1234/3723 [07:34<14:55,  2.78it/s]
 33%|███▎      | 1235/3723 [07:34<13:50,  2.99it/s]
 33%|███▎      | 1236/3723 [07:35<13:07,  3.16it/s]
 33%|███▎      | 1237/3723 [07:35<12:29,  3.32it/s]
 33%|███▎      | 1238/3723 [07:35<12:53,  3.21it/s]
 33%|███▎      | 1239/3723 [07:36<14:04,  2.94it/s]
 33%|███▎      | 1240/3723 [07:36<14:35,  2.84it/s]
 33%|███▎      | 1241/3723 [07:36<12:29,  3.31it/s]{'loss': '0.1404', 'grad_norm': '0.8043', 'learning_rate': '2.598e-05', 'epoch': '0.4029'}
{'loss': '0.0857', 'grad_norm': '0.4354', 'learning_rate': '2.195e-05', 'epoch': '0.8058'}


  0%|          | 0/156 [00:00<?, ?it/s][A

  2%|▏         | 3/156 [00:00<00:10, 15.05it/s][A

  3%|▎         | 5/156 [00:00<00:12, 11.85it/s][A

  4%|▍         | 7/156 [00:00<00:13, 10.75it/s][A

  6%|▌         | 9/156 [00:00<00:12, 11.46it/s][A

  7%|▋         | 11/156 [00:00<00:12, 11.48it/s][A

  8%|▊         | 13/156 [00:01<00:13, 10.35it/s][A

 10%|▉         | 15/156 [00:01<00:15,  9.33it/s][A

 11%|█         | 17/156 [00:01<00:14,  9.48it/s][A

 12%|█▏        | 18/156 [00:01<00:14,  9.25it/s][A

 12%|█▏        | 19/156 [00:01<00:14,  9.36it/s][A

 13%|█▎        | 21/156 [00:02<00:15,  8.66it/s][A

 14%|█▍        | 22/156 [00:02<00:15,  8.74it/s][A

 15%|█▍        | 23/156 [00:02<00:16,  8.07it/s][A

 16%|█▌        | 25/156 [00:02<00:14,  8.78it/s][A

 17%|█▋        | 26/156 [00:02<00:15,  8.67it/s][A

 18%|█▊        | 28/156 [00:02<00:13,  9.68it/s][A

 19%|█▉        | 30/156 [00:03<00:14,  8.75it/s][A

 20%|█▉        | 31/156 [00:03<00:14,  8.64it/s][A

 21%|██        | 32/156 [00:03<00:16,  7.73it/s][A

 22%|██▏       | 34/156 [00:03<00:16,  7.57it/s][A

 22%|██▏       | 35/156 [00:03<00:15,  7.96it/s][A

 23%|██▎       | 36/156 [00:03<00:15,  7.98it/s][A

 24%|██▍       | 38/156 [00:04<00:12,  9.70it/s][A

 26%|██▌       | 40/156 [00:04<00:12,  9.51it/s][A

 26%|██▋       | 41/156 [00:04<00:12,  9.20it/s][A

 27%|██▋       | 42/156 [00:04<00:21,  5.27it/s][A

 28%|██▊       | 43/156 [00:05<00:19,  5.79it/s][A

 29%|██▉       | 45/156 [00:05<00:16,  6.73it/s][A

 29%|██▉       | 46/156 [00:05<00:15,  7.20it/s][A

 31%|███       | 48/156 [00:05<00:14,  7.60it/s][A

 31%|███▏      | 49/156 [00:05<00:13,  7.96it/s][A

 33%|███▎      | 51/156 [00:05<00:11,  8.94it/s][A

 33%|███▎      | 52/156 [00:06<00:12,  8.24it/s][A

 34%|███▍      | 53/156 [00:06<00:12,  8.44it/s][A

 35%|███▍      | 54/156 [00:06<00:12,  8.06it/s][A

 35%|███▌      | 55/156 [00:06<00:13,  7.54it/s][A

 36%|███▌      | 56/156 [00:06<00:12,  8.07it/s][A

 37%|███▋      | 57/156 [00:06<00:12,  7.78it/s][A

 37%|███▋      | 58/156 [00:06<00:12,  8.13it/s][A

 38%|███▊      | 59/156 [00:06<00:12,  7.91it/s][A

 38%|███▊      | 60/156 [00:07<00:13,  7.11it/s][A

 39%|███▉      | 61/156 [00:07<00:12,  7.35it/s][A

 40%|███▉      | 62/156 [00:07<00:11,  7.93it/s][A

 40%|████      | 63/156 [00:07<00:12,  7.63it/s][A

 42%|████▏     | 65/156 [00:07<00:09,  9.76it/s][A

 43%|████▎     | 67/156 [00:07<00:09,  9.41it/s][A

 44%|████▎     | 68/156 [00:07<00:10,  8.67it/s][A

 44%|████▍     | 69/156 [00:08<00:09,  8.82it/s][A

 45%|████▍     | 70/156 [00:08<00:09,  8.89it/s][A

 46%|████▌     | 72/156 [00:08<00:10,  7.89it/s][A

 47%|████▋     | 73/156 [00:08<00:11,  7.06it/s][A

 47%|████▋     | 74/156 [00:08<00:10,  7.54it/s][A

 48%|████▊     | 75/156 [00:08<00:11,  7.12it/s][A

 49%|████▉     | 77/156 [00:09<00:09,  8.16it/s][A

 50%|█████     | 78/156 [00:09<00:09,  8.40it/s][A

 51%|█████▏    | 80/156 [00:09<00:08,  8.66it/s][A

 52%|█████▏    | 81/156 [00:09<00:09,  7.54it/s][A

 53%|█████▎    | 83/156 [00:09<00:08,  8.29it/s][A

 54%|█████▍    | 84/156 [00:10<00:09,  7.71it/s][A

 55%|█████▌    | 86/156 [00:10<00:08,  8.51it/s][A

 56%|█████▌    | 87/156 [00:10<00:07,  8.78it/s][A

 56%|█████▋    | 88/156 [00:10<00:08,  8.28it/s][A

 58%|█████▊    | 90/156 [00:10<00:07,  8.89it/s][A

 59%|█████▉    | 92/156 [00:10<00:06,  9.38it/s][A

 60%|██████    | 94/156 [00:11<00:06,  9.47it/s][A

 61%|██████    | 95/156 [00:11<00:06,  9.15it/s][A

 62%|██████▏   | 97/156 [00:11<00:06,  9.54it/s][A

 63%|██████▎   | 98/156 [00:11<00:06,  9.53it/s][A

 63%|██████▎   | 99/156 [00:11<00:06,  9.49it/s][A

 65%|██████▍   | 101/156 [00:11<00:05, 10.47it/s][A

 66%|██████▌   | 103/156 [00:11<00:04, 11.69it/s][A

 67%|██████▋   | 105/156 [00:12<00:04, 10.57it/s][A

 69%|██████▊   | 107/156 [00:12<00:04, 11.41it/s][A

 70%|██████▉   | 109/156 [00:12<00:04, 10.05it/s][A

 71%|███████   | 111/156 [00:12<00:04,  9.72it/s][A

 72%|███████▏  | 113/156 [00:12<00:04,  9.43it/s][A

 73%|███████▎  | 114/156 [00:13<00:04,  9.45it/s][A

 74%|███████▍  | 116/156 [00:13<00:03, 10.78it/s][A

 76%|███████▌  | 118/156 [00:13<00:03, 11.19it/s][A

 77%|███████▋  | 120/156 [00:13<00:03, 10.56it/s][A

 78%|███████▊  | 122/156 [00:13<00:02, 11.48it/s][A

 79%|███████▉  | 124/156 [00:13<00:03, 10.49it/s][A

 81%|████████  | 126/156 [00:14<00:03,  8.49it/s][A

 82%|████████▏ | 128/156 [00:14<00:02,  9.48it/s][A

 83%|████████▎ | 130/156 [00:14<00:02,  9.52it/s][A

 85%|████████▍ | 132/156 [00:14<00:02,  9.76it/s][A

 86%|████████▌ | 134/156 [00:15<00:03,  7.29it/s][A

 87%|████████▋ | 135/156 [00:15<00:02,  7.63it/s][A

 88%|████████▊ | 137/156 [00:15<00:02,  7.85it/s][A

 88%|████████▊ | 138/156 [00:15<00:02,  7.62it/s][A

 89%|████████▉ | 139/156 [00:15<00:02,  7.74it/s][A

 90%|████████▉ | 140/156 [00:16<00:02,  7.70it/s][A

 91%|█████████ | 142/156 [00:16<00:01,  7.67it/s][A

 92%|█████████▏| 143/156 [00:16<00:01,  8.07it/s][A

 92%|█████████▏| 144/156 [00:16<00:01,  8.37it/s][A

 94%|█████████▎| 146/156 [00:16<00:01,  9.00it/s][A

 95%|█████████▍| 148/156 [00:16<00:00,  9.09it/s][A

 96%|█████████▌| 150/156 [00:17<00:00,  9.80it/s][A

 97%|█████████▋| 151/156 [00:17<00:00,  9.67it/s][A

 97%|█████████▋| 152/156 [00:17<00:00,  8.55it/s][A

 98%|█████████▊| 153/156 [00:17<00:00,  8.70it/s][A

 99%|█████████▉| 155/156 [00:17<00:00,  7.77it/s][A

100%|██████████| 156/156 [00:17<00:00,  7.38it/s][A
                                                   


                                                 
[A
 33%|███▎      | 1241/3723 [07:55<12:29,  3.31it/s]

100%|██████████| 156/156 [00:18<00:00,  7.38it/s][A

                                                 [A{'eval_loss': '0.07379', 'eval_precision': '0.7395', 'eval_recall': '0.8083', 'eval_f1': '0.7724', 'eval_report': '              precision    recall  f1-score   support\n\n        CAMP       0.69      0.62      0.66       120\n        DATE       0.68      0.89      0.77       209\n      GHETTO       0.73      0.69      0.71        58\n         LOC       0.72      0.85      0.78       856\n         ORG       0.61      0.54      0.58       166\n        PERS       0.85      0.85      0.85       537\n\n   micro avg       0.74      0.81      0.77      1946\n   macro avg       0.71      0.74      0.72      1946\nweighted avg       0.74      0.81      0.77      1946\n', 'eval_runtime': '18.78', 'eval_samples_per_second': '132.1', 'eval_steps_per_second': '8.308', 'epoch': '1'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.91s/it][A
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.91s/it]

 33%|███▎      | 1242/3723 [08:35<12:19:04, 17.87s/it]
 33%|███▎      | 1243/3723 [08:35<8:40:56, 12.60s/it] 
 33%|███▎      | 1244/3723 [08:36<6:09:25,  8.94s/it]
 33%|███▎      | 1245/3723 [08:36<4:22:24,  6.35s/it]
 33%|███▎      | 1246/3723 [08:36<3:06:29,  4.52s/it]
 33%|███▎      | 1247/3723 [08:37<2:14:23,  3.26s/it]
 34%|███▎      | 1248/3723 [08:37<1:39:05,  2.40s/it]
 34%|███▎      | 1249/3723 [08:37<1:12:35,  1.76s/it]
 34%|███▎      | 1250/3723 [08:38<54:58,  1.33s/it]  
 34%|███▎      | 1251/3723 [08:38<41:20,  1.00s/it]
 34%|███▎      | 1252/3723 [08:38<33:29,  1.23it/s]
 34%|███▎      | 1253/3723 [08:39<27:10,  1.51it/s]
 34%|███▎      | 1254/3723 [08:39<23:52,  1.72it/s]
 34%|███▎      | 1255/3723 [08:39<20:26,  2.01it/s]
 34%|███▎      | 1256/3723 [08:40<20:04,  2.05it/s]
 34%|███▍      | 1257/3723 [08:40<18:56,  2.17it/s]
 34%|███▍      | 1258/3723 [08:41<23:44,  1.73it/s]
 34%|███▍      | 1259/3723 [08:41<19:51,  2.07it/s]
 34%|███▍      | 1260/3723 [08:42<18:01,  2.28it/s]
 34%|███▍      | 1261/3723 [08:42<17:19,  2.37it/s]
 34%|███▍      | 1262/3723 [08:42<15:35,  2.63it/s]
